Sobre Diagrama
==============

Es una herramienta sencilla, pensada para bosquejar ideas, servir como apoyo visual en la comprensión o análisis de textos y tareas similares. Permite diagramar grafos simples con ``Graphviz``, utilizando el contenido extraído de un ``pdf`` con ``PyMuPDF``, de un ``txt`` o de un texto copiado. En paralelo, es posible apuntar notas en texto plano, editar o eliminar las **proposiciones** (`relaciones entre entidades`) y modificar la apariencia del diagrama o de sus elementos. Además, se pueden guardar y recuperar sesiones de trabajo. 


.. toctree::
   :maxdepth: 2
   :caption: Contenido:

   dependencias
   modulos



Índices
=======

* :ref:`Clases y métodos <genindex>`
* :ref:`Módulos <modindex>`


Estructura del proyecto
=======================

.. graphviz::

   digraph grafo_proposiciones {
	    graph [bgcolor="#141414" rankdir=LR]
	    0 [label=Diagrama color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    1 [label="main.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    4 [label=aplicacion color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    7 [label=control color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    8 [label=documentos color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    9 [label=interfaz color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    10 [label=resultados color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    11 [label=ambitos color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    12 [label="gestor.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    13 [label="gestion_edicion.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    14 [label="gestion_proyecto.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    15 [label="gestion_texto.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    16 [label=recursos color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    17 [label="contenido.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    18 [label="diagrama.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    19 [label="archivos .png y .gv" color="#f1e5e0" fillcolor="#141414" fixedsize=false fontcolor="#09dca0" fontname=times fontsize=9 nojustify=true shape=none style=filled]
	    20 [label="archivos.csv y .txt" color="#f1e5e0" fillcolor="#141414" fixedsize=false fontcolor="#09dca0" fontname=times fontsize=9 nojustify=true shape=none style=filled]
	    21 [label=componentes color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    22 [label="comunes.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    23 [label="diseño.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    24 [label="ventana.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    25 [label=areas color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    26 [label=elementos color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    27 [label=pantallas color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    28 [label=secciones color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
